# Automatically generated by generate_psa_tests.py. Do not edit!

sign_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_TWISTED_EDWARDS):"d75a980182b10ab7d54bfed3c964073a0ee172f3daa62325af021a68f707511a":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with HMAC
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_HMAC
sign_fail:PSA_KEY_TYPE_HMAC:"48657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with PASSWORD
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_PASSWORD
sign_fail:PSA_KEY_TYPE_PASSWORD:"486572650069":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with PASSWORD_HASH
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_PASSWORD_HASH
sign_fail:PSA_KEY_TYPE_PASSWORD_HASH:"48657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with PEPPER
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_PEPPER
sign_fail:PSA_KEY_TYPE_PEPPER:"48657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with RAW_DATA
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_RAW_DATA
sign_fail:PSA_KEY_TYPE_RAW_DATA:"48":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with RSA_KEY_PAIR
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_RSA_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_RSA_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_RSA_KEY_PAIR_EXPORT
sign_fail:PSA_KEY_TYPE_RSA_KEY_PAIR:"3082025e02010002818100af057d396ee84fb75fdbb5c2b13c7fe5a654aa8aa2470b541ee1feb0b12d25c79711531249e1129628042dbbb6c120d1443524ef4c0e6e1d8956eeb2077af12349ddeee54483bc06c2c61948cd02b202e796aebd94d3a7cbf859c2c1819c324cb82b9cd34ede263a2abffe4733f077869e8660f7d6834da53d690ef7985f6bc3020301000102818100874bf0ffc2f2a71d14671ddd0171c954d7fdbf50281e4f6d99ea0e1ebcf82faa58e7b595ffb293d1abe17f110b37c48cc0f36c37e84d876621d327f64bbe08457d3ec4098ba2fa0a319fba411c2841ed7be83196a8cdf9daa5d00694bc335fc4c32217fe0488bce9cb7202e59468b1ead119000477db2ca797fac19eda3f58c1024100e2ab760841bb9d30a81d222de1eb7381d82214407f1b975cbbfe4e1a9467fd98adbd78f607836ca5be1928b9d160d97fd45c12d6b52e2c9871a174c66b488113024100c5ab27602159ae7d6f20c3c2ee851e46dc112e689e28d5fcbbf990a99ef8a90b8bb44fd36467e7fc1789ceb663abda338652c3c73f111774902e840565927091024100b6cdbd354f7df579a63b48b3643e353b84898777b48b15f94e0bfc0567a6ae5911d57ad6409cf7647bf96264e9bd87eb95e263b7110b9a1f9f94acced0fafa4d024071195eec37e8d257decfc672b07ae639f10cbb9b0c739d0c809968d644a94e3fd6ed9287077a14583f379058f76a8aecd43c62dc8c0f41766650d725275ac4a1024100bb32d133edc2e048d463388b7be9cb4be29f4b6250be603e70e3647501c97ddde20a4e71be95fd5e71784e25aca4baf25be5738aae59bbfe1c997781447a2b24":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_256): incompatible with RSA_PUBLIC_KEY
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_KEY_TYPE_RSA_PUBLIC_KEY
sign_fail:PSA_KEY_TYPE_RSA_PUBLIC_KEY:"30818902818100af057d396ee84fb75fdbb5c2b13c7fe5a654aa8aa2470b541ee1feb0b12d25c79711531249e1129628042dbbb6c120d1443524ef4c0e6e1d8956eeb2077af12349ddeee54483bc06c2c61948cd02b202e796aebd94d3a7cbf859c2c1819c324cb82b9cd34ede263a2abffe4733f077869e8660f7d6834da53d690ef7985f6bc30203010001":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"69502c4fdaf48d4fa617bdd24498b0406d0eeaac":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_K1):"297ac1722ccac7589ecb240dc719842538ca974beb79f228":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R1):"872f203b3ad35b7f2ecc803c3a0e1e0b1ed61cc1afe71b189cd4c995":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R2):"00bf539a1cdda0d7f71a50a3f98aec0a2e8e4ced1e":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_K1):"03ebc8fcded2d6ab72ec0f75bdb4fd080481273e71":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R1):"009b05dc82d46d64a04a22e6e5ca70ca1231e68c50":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R2):"0210b482a458b4822d0cb21daa96819a67c8062d34":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"04d4b9186816358e2f9c59cf70748cb70641b22fbab65473db4b4e22a361ed7e3de7e8a8ddc4130c5c":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_K1):"0426b7bb38da649ac2138fc050c6548b32553dab68afebc36105d325b75538c12323cb0764789ecb992671beb2b6bef2f5":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R1):"046f00eadaa949fee3e9e1c7fa1247eecec86a0dce46418b9bd3117b981d4bd0ae7a990de912f9d060d6cb531a42d22e394ac29e81804bf160":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R2):"049570d541398665adb5cfa16f5af73b3196926bbd4b876bdb80f8eab20d0f540c22f4de9c140f6d7b":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_K1):"0406f88f90b4b65950f06ce433afdb097e320f433dc2062b8a65db8fafd3c110f46bc45663fbf021ee7eb9":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R1):"0400465eeb9e7258b11e33c02266bfe834b20bcb118700772796ee4704ec67651bd447e3011959a79a04cb":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA asymmetric_encryption ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
asymmetric_encryption_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R2):"0403692601144c32a6cfa369ae20ae5d43c1c764678c037bafe80c6fd2e42b7ced96171d9c5367fd3dca6f":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_derivation ECDSA(SHA3_256): invalid
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256
key_derivation_fail:PSA_ALG_ECDSA(PSA_ALG_SHA3_256):PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"69502c4fdaf48d4fa617bdd24498b0406d0eeaac":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_K1):"297ac1722ccac7589ecb240dc719842538ca974beb79f228":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R1):"872f203b3ad35b7f2ecc803c3a0e1e0b1ed61cc1afe71b189cd4c995":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R2):"00bf539a1cdda0d7f71a50a3f98aec0a2e8e4ced1e":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_K1):"03ebc8fcded2d6ab72ec0f75bdb4fd080481273e71":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R1):"009b05dc82d46d64a04a22e6e5ca70ca1231e68c50":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_KEY_PAIR(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
key_agreement_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R2):"0210b482a458b4822d0cb21daa96819a67c8062d34":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"04d4b9186816358e2f9c59cf70748cb70641b22fbab65473db4b4e22a361ed7e3de7e8a8ddc4130c5c":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_K1):"0426b7bb38da649ac2138fc050c6548b32553dab68afebc36105d325b75538c12323cb0764789ecb992671beb2b6bef2f5":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R1):"046f00eadaa949fee3e9e1c7fa1247eecec86a0dce46418b9bd3117b981d4bd0ae7a990de912f9d060d6cb531a42d22e394ac29e81804bf160":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R2):"049570d541398665adb5cfa16f5af73b3196926bbd4b876bdb80f8eab20d0f540c22f4de9c140f6d7b":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_K1):"0406f88f90b4b65950f06ce433afdb097e320f433dc2062b8a65db8fafd3c110f46bc45663fbf021ee7eb9":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R1):"0400465eeb9e7258b11e33c02266bfe834b20bcb118700772796ee4704ec67651bd447e3011959a79a04cb":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA key_agreement ECDSA(SHA3_256): invalid with ECC_PUBLIC_KEY(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_256:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
key_agreement_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R2):"0403692601144c32a6cfa369ae20ae5d43c1c764678c037bafe80c6fd2e42b7ced96171d9c5367fd3dca6f":PSA_ALG_ECDSA(PSA_ALG_SHA3_256):0:PSA_ERROR_INVALID_ARGUMENT

PSA hash ECDSA(SHA3_384): invalid
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384
hash_fail:PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"69502c4fdaf48d4fa617bdd24498b0406d0eeaac":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_K1):"297ac1722ccac7589ecb240dc719842538ca974beb79f228":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R1):"872f203b3ad35b7f2ecc803c3a0e1e0b1ed61cc1afe71b189cd4c995":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R2):"00bf539a1cdda0d7f71a50a3f98aec0a2e8e4ced1e":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

